school,date,views,clicks,impressions,ctr,position,users,news_posts_count,last_post_date,days_since_last_post,within_1_day_post,within_3_days_post,within_7_days_post,is_post_day,month
TMPS,2026-04-14,7,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-15,5,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-16,12,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-17,11,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-18,7,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-20,2,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-21,8,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-22,10,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-23,16,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-24,12,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-25,4,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-26,1,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-27,2,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-29,4,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-30,5,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-01,17,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-02,11,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-03,9,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-04,7,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-05,3,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-06,11,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-07,17,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-08,17,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-09,9,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-10,12,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-11,3,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-12,26,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-13,20,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-14,10,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-15,22,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-16,14,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-17,5,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-18,6,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-19,21,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-20,40,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-21,30,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-22,14,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-23,29,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-24,8,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-25,9,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-26,14,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-27,24,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-28,16,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-29,14,0,0,,,0,0,,,False,False,False,False,2026-04
WEPS,2026-04-30,9,0,0,,,0,0,,,False,False,False,False,2026-04
